locus_tag	gene_name	description	type	logFC	logCPM	PValue	FDR	m_log10FDR
EKN05_023925	ospD1	hypothetical protein	CDS	6.83495745574099	7.95642931861391	2.15963159057793e-15	4.69852414028744e-12	11.3280385374653
EKN05_024690	mxiE	helix-turn-helix domain-containing protein	CDS	6.36430528360702	7.67538424754214	2.44778543385644e-15	4.69852414028744e-12	11.3280385374653
EKN05_024575	EKN05_024575	IS630 family transposase	pseudo	4.7123826550563	7.66093204742491	7.98434151425561e-15	9.54410384046227e-12	11.0202648441602
EKN05_024680	mxiC	YopN family type III secretion system gatekeeper subunit	CDS	4.82660944083994	9.32587195187935	1.41223561631025e-14	9.54410384046227e-12	11.0202648441602
EKN05_024800	virB	Virulence regulon transcriptional activator VirB	CDS	6.27791839960839	9.09724850903502	1.49165467681098e-14	9.54410384046227e-12	11.0202648441602
EKN05_024630	spa40	EscU/YscU/HrcU family type III secretion system export apparatus switch protein	CDS	5.59315579800437	7.15927367109407	2.81250745789989e-14	1.24875225374891e-11	10.9035237149503
EKN05_024635	spa29	EscT/YscT/HrcT family type III secretion system export apparatus protein	CDS	5.35785856068969	8.83800487013549	2.92752547114879e-14	1.24875225374891e-11	10.9035237149503
EKN05_024625	spa-orf10	hypothetical protein	CDS	5.4524704036762	6.12286930125583	3.60343158118115e-14	1.38335738401544e-11	10.859065607414
EKN05_023930	pWR501_0029	IS630 family transposase	pseudo	4.22524103785706	6.747498289129	7.10622948725616e-14	2.3659461212144e-11	10.6259951496175
EKN05_024080	pWR501_0291	IS3 family transposase	pseudo	4.75785985535685	5.39821427549543	7.39550754221745e-14	2.3659461212144e-11	10.6259951496175
EKN05_024070	icsP	omptin family outer membrane protease IcsP	CDS	5.29982661911132	7.62266519642423	1.39342899597941e-13	4.11490301197303e-11	10.385640396627
EKN05_023940	EKN05_023940	IS3 family transposase	pseudo	5.43321632629416	6.8922044364015	1.63360524569648e-13	4.47957895587771e-11	10.3487628042457
EKN05_024645	spa24	EscR/YscR/HrcR family type III secretion system export apparatus protein	CDS	5.36229617778509	7.25310182663661	1.95324256921045e-13	4.76694994432085e-11	10.3217594083875
EKN05_024075	EKN05_024075	non-LEE-encoded type III effector F	CDS	6.47664135333135	5.32367328041191	1.98674652537467e-13	4.76694994432085e-11	10.3217594083875
EKN05_024040	phoN2	phosphatase PAP2 family protein	CDS	4.11829040487124	7.32717363903389	2.64503897554575e-13	5.97312036889421e-11	10.2237987333661
EKN05_024675	mxiA	EscV/YscV/HrcV family type III secretion system export apparatus protein	CDS	4.41847434072188	9.8215688503965	2.87920082595639e-13	6.14069553935921e-11	10.211782434755
EKN05_023995	pWR501_0014	ISL3 family transposase	pseudo	4.44833228294762	8.36083255527284	3.7324985468612e-13	7.54161153757903e-11	10.1225358415181
EKN05_024770	ipgC	type III secretion system translocator chaperone SicA	CDS	4.62144680796146	8.85753310199812	4.68668589631246e-13	8.99609357797176e-11	10.0459460356524
EKN05_024650	spa33	surface presentation of antigens protein SpaO	CDS	5.46660341188644	7.97115710323005	6.16502918596796e-13	1.12702604975862e-10	9.94806604567911
