locus_tag,com_id,description,type,length,n_TIS,n_nz,log2CPM,log2FC,z,FDR
EKN05_023525,EKN05_023525,hypothetical protein,pseudo,388,6,4,9.17621767350387,0.430175593817067,0.403640665080041,0.939125904512221
EKN05_023560,EKN05_023560,IS1 family transposase,pseudo,151,9,5,3.53330295179555,0.195577510523072,0.207511667844381,0.910958923445028
EKN05_023600,EKN05_023600,glutathione S-transferase,CDS,85,6,4,10.2671847533297,1.02176207285135,1.25363042689679,0.994660289989914
EKN05_023605,EKN05_023605,IS3 family transposase,pseudo,1210,3,3,5.0973581246286,-0.0811932899366858,-0.0586930023064731,0.888320283532364
EKN05_023615,pWR501_0090,transposase,pseudo,499,14,7,8.17498292663486,-0.45059622077333,-0.67004183042105,0.812302268084793
EKN05_023620,pWR501_0089,AAA family ATPase,pseudo,193,13,9,9.72866784352256,-0.361069058663444,-0.748215268786598,0.796789582985024
EKN05_023625,pWR501_0088,N-acetylmuramoyl-L-alanine amidase,CDS,181,25,14,10.7487608418875,-0.166355722469865,-0.419183864205422,0.852550853748454
EKN05_023630,ipgH,MFS transporter,pseudo,999,124,75,9.02995490328872,0.0539813924796943,0.259194921566059,0.932103770108279
EKN05_023635,ipaH4.5,T3SS effector E3 ubiquitin-protein ligase IpaH4.5,CDS,1726,228,130,3.36180773081499,0.0216257822586694,0.167368326739411,0.90523177601603
EKN05_023640,ipaH7.8,T3SS effector E3 ubiquitin-protein ligase IpaH7.8,CDS,1699,81,36,5.80539003225579,0.820477982094044,2.77947035647911,0.116895533371157
EKN05_023645,EKN05_023645,IS66 family transposase,pseudo,181,33,18,10.4186493758427,0.221372897854166,0.628055442364473,0.983877127181798
EKN05_023650,EKN05_023650,IS1 family transposase,pseudo,692,18,8,2.67330188289671,-0.288846302221502,-0.551844120516086,0.839967100499905
EKN05_023655,pWR501_0080,IS630 family transposase,CDS,1033,7,4,4.77651987374653,-0.514969273497795,-0.586490593439787,0.834241769564994
EKN05_023680,EKN05_023680,hypothetical protein,CDS,265,26,12,9.96121693169586,-0.674022795018201,-1.49047159344279,0.565492523225889
EKN05_023685,sepA,serine protease autotransporter toxin SepA,CDS,4096,255,144,4.53547112106726,-0.149081613397782,-1.07359764298873,0.725536241268866
EKN05_023690,pWR501_0073,hypothetical protein,pseudo,615,18,13,5.9764196294532,-0.126810513647322,-0.27231690400392,0.875282389537476
EKN05_023695,pWR501_0072,transposase,CDS,490,12,6,11.3381190155678,-0.425141309471885,-0.721781550317766,0.799026817822969
EKN05_023710,ospC2,hypothetical protein,CDS,1456,276,163,9.80163966880883,-0.290713870951933,-2.45563036264423,0.195974375646701
EKN05_023715,EKN05_023715,hypothetical protein,CDS,220,46,26,10.5829626363919,-0.181282566710423,-0.609559759768826,0.826915247747131
EKN05_023720,pWR501_0065,hypothetical protein,CDS,232,4,3,8.94936947410702,-1.74617315621516,-1.90574248593662,0.405981593597535
EKN05_023740,pWR501_0063,DUF1778 domain-containing protein,CDS,292,3,1,9.01026887987081,1.12532521501405,0.606120642007894,0.98464260273749
EKN05_023745,pWR501_0062,GNAT family N-acetyltransferase,CDS,484,14,7,10.479535735165,0.0909314093279342,0.145599339648095,0.905391375573975
EKN05_023760,ipaH2.5,E3 ubiquitin--protein ligase,CDS,1693,19,9,10.5792691086711,0.639828037159051,1.2318464336896,0.993795860433739
EKN05_023765,EKN05_023765,IS110-like element ISSfl4 family transposase,CDS,1198,3,2,8.35901165649527,-0.358229113475455,-0.231602192407782,0.868758776763612
EKN05_023775,ospE2,hypothetical protein,CDS,268,11,4,3.11107830454127,0.733860014534112,0.656566366971664,0.985244738259963
EKN05_023780,pWR501_0052,IS3 family transposase,pseudo,403,76,42,9.65717550543474,0.270112185768038,0.956964915573611,0.977636540655503
EKN05_023785,virF,AraC family invasion system transcriptional regulator VirF,CDS,790,116,49,9.14168772269321,-6.66633311018768,-20.2717403114671,1.16981136886266e-88
EKN05_023790,pWR501_0050,transposase,CDS,412,14,9,12.2763490464551,-0.605682330931291,-1.02250544165137,0.738729525952523
EKN05_023795,pWR501_0049,IS3 family transposase,pseudo,750,8,5,11.3557549978824,-0.253684217337436,-0.376821770295536,0.85659996168617
EKN05_023810,pWR501_0046,IS3 family transposase,pseudo,298,7,4,9.05826760373512,-0.407546922100723,-0.439011729133587,0.850585595308058
EKN05_023825,EKN05_023825,hypothetical protein,CDS,421,14,9,11.1233019551715,-0.120791012858717,-0.224186695533301,0.869024493762806
EKN05_023830,ltrA,group II intron reverse transcriptase/maturase,CDS,1180,20,13,10.2755017246041,-0.43599109752689,-1.33383260603321,0.640375243688824
EKN05_023835,EKN05_023835,transposase domain-containing protein,pseudo,181,11,9,10.8361511743678,-0.0537929765073543,-0.100287946072199,0.879908989241067
EKN05_023840,pWR501_0041,transposase,pseudo,480,17,9,11.6025121082892,-0.394914684322699,-0.755889724648537,0.798956506103518
EKN05_023845,parB,ParB/RepB/Spo0J family partition protein,CDS,982,83,47,10.5259296512518,-0.168695052478667,-0.747192896112173,0.795148211879063
EKN05_023850,parA,ParA family protein,CDS,1201,145,73,10.9150112451585,-0.600993572048402,-3.98461611104911,0.00288437348794241
EKN05_023855,pWR501_0038,hypothetical protein,CDS,208,12,8,8.5016573495951,0.292903882024002,0.495877811261374,0.959600239392777
EKN05_023860,pWR501_0037,IS1 family transposase,pseudo,340,8,3,4.94735436041912,-0.574235185777514,-0.516608105784723,0.843647831615564
EKN05_023865,EKN05_023865,AAA family ATPase,pseudo,783,5,4,9.6081492661684,-1.29261147578528,-1.47572120995143,0.574778370354354
EKN05_023875,pWR501_0034,IS4-like element ISSfl1 family transposase,CDS,1195,40,27,11.2472247630572,0.010622686215144,0.0370822929194441,0.903936494557285
EKN05_023890,EKN05_023890,IS1 family transposase,pseudo,363,12,6,11.7575488584455,0.458096792290911,0.632060151156936,0.984505405454837
EKN05_023895,pWR501_0033,IS3 family transposase,pseudo,556,26,14,9.17980887101933,0.124974251399279,0.34376549225773,0.935638705887911
EKN05_023900,EKN05_023900,transposase domain-containing protein,pseudo,124,21,11,9.71468414266495,0.206471300776824,0.344682046404612,0.936557621527557
EKN05_023905,ipgB2,hypothetical protein,CDS,478,55,33,11.8885336387331,0.0967738193002703,0.35694895011548,0.937398607501429
EKN05_023910,EKN05_023910,plasmid pRiA4b ORF-3 family protein,pseudo,100,29,20,10.7990717477891,-0.101863431000271,-0.268747811818507,0.873589124672838
EKN05_023915,pWR501_0031,hypothetical protein,CDS,226,30,19,10.2963210573362,-0.385855280813437,-1.00330456547545,0.743343014284748
EKN05_023920,EKN05_023920,hypothetical protein,CDS,232,77,36,9.85627954405601,-0.0157878446409601,-0.0626080059511523,0.88743324900052
EKN05_023925,ospD1,hypothetical protein,CDS,679,129,75,9.65706926474386,-0.297240623316914,-1.61699701565039,0.53027479263341
EKN05_023930,pWR501_0029,IS630 family transposase,pseudo,139,12,5,10.4239230296809,0.191361955613594,0.273014471705835,0.934439452245518
EKN05_023935,pWR501_0028,IS256 family transposase,pseudo,300,32,17,11.3194897080573,-0.166435792044635,-0.405286827315736,0.852794826131076
EKN05_023940,EKN05_023940,IS3 family transposase,pseudo,161,34,15,9.94537703231435,-0.0805394605441551,-0.22513081539871,0.869145012639546
